train/ent_coef,train/actor_loss,eval/mean_ep_length,train/n_updates,train/ent_coef_loss,time/total_timesteps,train/critic_loss,eval/mean_pos_reward,eval/success_rate,train/learning_rate,eval/mean_quat_reward,eval/mean_bonus_reward,eval/mean_reward,time/episodes,time/fps,rollout/ep_len_mean,rollout/success_rate,time/time_elapsed,rollout/ep_rew_mean
,,,,,1600000,,,,,,,,32000,150,50.0,0.39,10652,39.523461209999994
0.0039404649287462234,-79.3699951171875,50.0,1624899,-0.39213407039642334,1625000,0.015440607443451881,47.82540606966158,0.63,0.0003,47.10922251008046,23.26,41.505008662641046,,,,,,
,,,,,1625000,,,,,,,,32500,150,50.0,0.44,10818,39.33773714000001
0.004186941776424646,-79.68695068359375,50.0,1649899,-0.4554595649242401,1650000,0.01568443886935711,47.722051759651116,0.64,0.0003,46.78045616965772,22.88,41.276139892041684,,,,,,
,,,,,1650000,,,,,,,,33000,150,50.0,0.4,10983,39.22990352
0.004311671014875174,-79.97581481933594,50.0,1674899,-0.09034198522567749,1675000,0.01336915697902441,47.913791008624244,0.72,0.0003,46.90634912392268,25.66,42.09848280221224,,,,,,
,,,,,1675000,,,,,,,,33500,150,50.0,0.52,11148,40.72083958
0.004487704485654831,-80.52963256835938,50.0,1699899,-0.8514416217803955,1700000,0.013949068263173103,48.064746479177884,0.74,0.0003,47.01434283291559,27.189999999999998,42.5834589317441,,,,,,
,,,,,1700000,,,,,,,,34000,150,50.0,0.46,11315,40.319676050000005
0.004615801852196455,-80.61412048339844,50.0,1724899,-0.25680750608444214,1725000,0.013227295130491257,48.1610417121476,0.75,0.0003,47.232748381907044,27.62,42.79370795190334,,,,,,
,,,,,1725000,,,,,,,,34500,150,50.0,0.56,11479,40.94462841000001
0.004843589849770069,-80.69482421875,50.0,1749899,0.7683516144752502,1750000,0.013558149337768555,47.894764307528085,0.75,0.0003,47.187846206095294,27.33,42.57684371381998,,,,,,
,,,,,1750000,,,,,,,,35000,150,50.0,0.58,11645,40.689199630000005
0.005166392307728529,-81.27352905273438,50.0,1774899,0.33536165952682495,1775000,0.015501697547733784,47.948751080976216,0.75,0.0003,47.33338029798528,27.800000000000004,42.757720610052345,,,,,,
,,,,,1775000,,,,,,,,35500,150,50.0,0.56,11811,40.72478537
0.005244509316980839,-81.24690246582031,50.0,1799899,1.7817878723144531,1800000,0.014061175286769867,47.83075760690115,0.82,0.0003,47.116816162862854,30.669999999999998,43.36208286494016,,,,,,
,,,,,1800000,,,,,,,,36000,150,50.0,0.55,11977,40.742196199999995
0.005476546473801136,-81.47481536865234,50.0,1824899,-0.5409639477729797,1825000,0.01640736125409603,48.106371465190804,0.76,0.0003,47.042009879952815,27.43,42.671188181340696,,,,,,
,,,,,1825000,,,,,,,,36500,150,50.0,0.57,12142,40.789950499999996
0.005806064233183861,-81.46360778808594,50.0,1849899,-0.36121416091918945,1850000,0.01836489886045456,48.03768763731664,0.8,0.0003,47.133723131520675,28.939999999999998,43.03727459520101,,,,,,
,,,,,1850000,,,,,,,,37000,150,50.0,0.65,12307,41.21823723000001
0.005788256414234638,-82.2916259765625,50.0,1874899,0.1606917530298233,1875000,0.02189357578754425,47.89396654323322,0.75,0.0003,47.267530802469054,27.750000000000004,42.701365971565245,,,,,,
,,,,,1875000,,,,,,,,37500,150,50.0,0.59,12473,41.12777306
0.006084923632442951,-82.01144409179688,50.0,1899899,-0.5128083825111389,1900000,0.018026582896709442,48.092218055659416,0.8,0.0003,47.48940738645279,30.34,43.50346085384488,,,,,,
,,,,,1900000,,,,,,,,38000,150,50.0,0.63,12639,41.026972539999996
0.006114390213042498,-82.22356414794922,50.0,1924899,0.276222825050354,1925000,0.016494860872626305,48.12603886866728,0.86,0.0003,47.203700345032324,31.490000000000002,43.73644453048706,,,,,,
,,,,,1925000,,,,,,,,38500,150,50.0,0.53,12804,40.61903555000001
0.006063016131520271,-82.92802429199219,50.0,1949899,0.30978506803512573,1950000,0.016140419989824295,47.98858242277839,0.77,0.0003,47.04259210871315,29.080000000000002,43.024939247369765,,,,,,
,,,,,1950000,,,,,,,,39000,150,50.0,0.53,12970,41.32162837
0.006342042237520218,-82.95449829101562,50.0,1974899,-0.7299684286117554,1975000,0.017106909304857254,47.94778094373458,0.81,0.0003,47.09211704510108,29.609999999999996,43.149419730305674,,,,,,
,,,,,1975000,,,,,,,,39500,150,50.0,0.53,13135,41.04581408
0.006557024549692869,-82.73905944824219,50.0,1999899,0.48487216234207153,2000000,0.02022450603544712,48.096991200461936,0.75,0.0003,47.05638665116605,28.62,42.96759224146604,,,,,,
,,,,,2000000,,,,,,,,40000,150,50.0,0.71,13300,41.93784854
0.006820587906986475,-83.37965393066406,50.0,2024899,-0.055654376745224,2025000,0.02058316208422184,48.161194092798674,0.84,0.0003,46.957303295372945,30.759999999999998,43.50992285296321,,,,,,
,,,,,2025000,,,,,,,,40500,150,50.0,0.6,13465,41.54997981
0.007114403415471315,-83.4808578491211,50.0,2049899,0.7180790305137634,2050000,0.0190887413918972,48.218842725503805,0.85,0.0003,46.96985295488252,31.52,43.73188461884856,,,,,,
,,,,,2050000,,,,,,,,41000,150,50.0,0.59,13631,41.46236385
0.007363864220678806,-83.49412536621094,50.0,2074899,-0.651337742805481,2075000,0.021016526967287064,48.20219887089765,0.83,0.0003,47.00027922452626,30.709999999999997,43.52866923853755,,,,,,
,,,,,2075000,,,,,,,,41500,150,50.0,0.69,13797,41.70557656
0.007429235614836216,-83.20797729492188,50.0,2099899,-0.13487637042999268,2100000,0.023037880659103394,47.988110905206646,0.82,0.0003,46.7872350712195,30.06,43.20586419709027,,,,,,
,,,,,2100000,,,,,,,,42000,150,50.0,0.53,13962,41.02519703
0.007557370699942112,-83.86775207519531,50.0,2124899,-0.7979017496109009,2125000,0.035293374210596085,48.132006217701765,0.83,0.0003,46.726088757385455,30.0,43.247525296658274,,,,,,
,,,,,2125000,,,,,,,,42500,150,50.0,0.65,14128,42.19616410999999
0.007633186411112547,-84.05790710449219,50.0,2149899,0.924166738986969,2150000,0.016419045627117157,48.21283895763916,0.83,0.0003,47.131392313021856,30.8,43.589267556071285,,,,,,
,,,,,2150000,,,,,,,,43000,150,50.0,0.61,14294,41.682168329999996
0.007806973997503519,-83.81489562988281,50.0,2174899,-0.6074286699295044,2175000,0.0180542953312397,48.332227458199526,0.9,0.0003,47.64127923995601,33.67,44.493933539986614,,,,,,
,,,,,2175000,,,,,,,,43500,150,50.0,0.7,14460,41.91165573
0.0078100902028381824,-84.43718719482422,50.0,2199899,-0.1432332843542099,2200000,0.01629076525568962,48.08792190962589,0.94,0.0003,47.33012167877408,34.62,44.53149138048291,,,,,,
,,,,,2200000,,,,,,,,44000,150,50.0,0.73,14626,41.93140064999999
0.007985204458236694,-84.02716064453125,50.0,2224899,0.7551175355911255,2225000,0.028011901304125786,48.27092008776117,0.88,0.0003,47.16403859827149,32.14,43.96146969377995,,,,,,
,,,,,2225000,,,,,,,,44500,150,50.0,0.75,14791,42.13849843999999
0.00822511687874794,-84.1236801147461,50.0,2249899,-1.2547966241836548,2250000,0.01836870238184929,47.98979952830703,0.93,0.0003,47.25750435718778,33.52,44.18927586406469,,,,,,
,,,,,2250000,,,,,,,,45000,150,50.0,0.78,14958,42.45390607
0.008298252709209919,-84.47343444824219,50.0,2274899,-0.5976768136024475,2275000,0.027125531807541847,48.07131120494768,0.89,0.0003,47.014820779012176,33.550000000000004,44.176860803365706,,,,,,
,,,,,2275000,,,,,,,,45500,150,50.0,0.68,15124,41.70346712
0.008239935152232647,-84.94751739501953,50.0,2299899,1.390174388885498,2300000,0.0216512568295002,48.15882416681111,0.86,0.0003,46.75401599482275,31.36,43.60791607439518,,,,,,
,,,,,2300000,,,,,,,,46000,150,50.0,0.78,15289,42.406653899999995
0.008338941261172295,-85.40231323242188,50.0,2324899,1.3177006244659424,2325000,0.020442301407456398,48.144454615097125,0.92,0.0003,47.07774610223714,33.650000000000006,44.25416384622454,,,,,,
,,,,,2325000,,,,,,,,46500,150,50.0,0.72,15454,41.9426456
0.008612854406237602,-85.27741241455078,50.0,2349899,0.43358808755874634,2350000,0.017501022666692734,48.06074467390077,0.84,0.0003,47.32068759073289,31.490000000000002,43.733044234216216,,,,,,
,,,,,2350000,,,,,,,,47000,150,50.0,0.71,15619,41.67801507
0.008580037392675877,-85.01922607421875,50.0,2374899,0.15814131498336792,2375000,0.02368856593966484,48.16891410957491,0.87,0.0003,47.43256465118595,32.23,44.00009820535779,,,,,,
,,,,,2375000,,,,,,,,47500,150,50.0,0.82,15785,42.907479460000005
0.008699807338416576,-85.35798645019531,50.0,2399899,0.8293842673301697,2400000,0.022872723639011383,48.12681804707926,0.86,0.0003,47.322047053028626,32.78,44.08892078921199,,,,,,
,,,,,2400000,,,,,,,,48000,150,50.0,0.75,15950,41.70387766000001
0.0087190642952919,-85.9582748413086,50.0,2424899,0.14277008175849915,2425000,0.016990860924124718,48.139328680502494,0.92,0.0003,47.49345106236917,34.32,44.523027102351186,,,,,,
,,,,,2425000,,,,,,,,48500,150,50.0,0.73,16116,42.50993643999999
0.008676198311150074,-85.3420639038086,50.0,2449899,-0.6915159225463867,2450000,0.023617060855031013,48.096759938779925,0.86,0.0003,46.96229244105503,31.94,43.773953081965445,,,,,,
,,,,,2450000,,,,,,,,49000,150,50.0,0.76,16282,42.84198813999999
0.008650238625705242,-85.67955017089844,50.0,2474899,-0.09443432092666626,2475000,0.019951757043600082,48.2375695739618,0.91,0.0003,47.42817427082067,34.39,44.57332836180925,,,,,,
,,,,,2475000,,,,,,,,49500,150,50.0,0.8,16447,42.47533531999999
0.008765415288507938,-86.36869812011719,50.0,2499899,-0.5291389226913452,2500000,0.017144259065389633,48.041447241246274,0.92,0.0003,47.36982797594369,33.7,44.28818062081933,,,,,,
,,,,,2500000,,,,,,,,50000,150,50.0,0.76,16613,42.6301429
0.008883040398359299,-86.18218231201172,50.0,2524899,0.5285111665725708,2525000,0.027575664222240448,48.023927301005585,0.83,0.0003,46.967344637511886,30.599999999999998,43.40379981592297,,,,,,
,,,,,2525000,,,,,,,,50500,150,50.0,0.72,16778,42.458019140000005
0.00905073992908001,-86.25918579101562,50.0,2549899,0.4863322079181671,2550000,0.01933852955698967,48.26477284026397,0.82,0.0003,46.73367669979357,29.89,43.28830559998751,,,,,,
,,,,,2550000,,,,,,,,51000,150,50.0,0.69,16946,42.08505763
0.00892578437924385,-86.56262969970703,50.0,2574899,-0.06986427307128906,2575000,0.022707507014274597,48.26971799806208,0.88,0.0003,47.078917242140875,32.25,43.96708830520511,,,,,,
,,,,,2575000,,,,,,,,51500,150,50.0,0.78,17111,42.85566900999999
0.009199065156280994,-86.48077392578125,50.0,2599899,0.10529345273971558,2600000,0.017850611358880997,48.14857245007549,0.84,0.0003,47.11822835420346,30.869999999999997,43.57134332209826,,,,,,
,,,,,2600000,,,,,,,,52000,150,50.0,0.76,17277,42.42433258
0.009045622311532497,-86.58108520507812,50.0,2624899,0.14643827080726624,2625000,0.01585385948419571,48.30098953330626,0.89,0.0003,47.568676336160905,33.72,44.47266387373209,,,,,,
,,,,,2625000,,,,,,,,52500,150,50.0,0.73,17438,43.05149732999999
0.009199016727507114,-86.52397918701172,50.0,2649899,0.9155277609825134,2650000,0.015797866508364677,48.19613298487218,0.88,0.0003,47.12980240047426,32.769999999999996,44.07301709488034,,,,,,
,,,,,2650000,,,,,,,,53000,150,50.0,0.78,17596,42.84457705
0.009111170656979084,-87.46814727783203,50.0,2674899,0.3428057134151459,2675000,0.014123430475592613,48.29465224995613,0.96,0.0003,47.70583284090753,36.870000000000005,45.29128433719277,,,,,,
,,,,,2675000,,,,,,,,53500,150,50.0,0.82,17755,42.87510135
0.009091866202652454,-87.54570007324219,50.0,2699899,1.3071117401123047,2700000,0.01775391958653927,48.28610692561457,0.93,0.0003,47.11510445322868,34.53,44.55432955697179,,,,,,
,,,,,2700000,,,,,,,,54000,150,50.0,0.74,17920,42.96196245000001
0.009494495578110218,-86.88479614257812,50.0,2724899,0.6033902168273926,2725000,0.018536601215600967,48.07715765338502,0.9,0.0003,47.43957122576629,34.12,44.42847164228559,,,,,,
,,,,,2725000,,,,,,,,54500,150,50.0,0.81,18087,43.18123584
0.009563201107084751,-86.63186645507812,50.0,2749899,0.39280402660369873,2750000,0.017155494540929794,48.17633159288374,0.92,0.0003,47.24308037624383,33.7,44.32393590778113,,,,,,
,,,,,2750000,,,,,,,,55000,150,50.0,0.74,18254,42.49804931
0.009368466213345528,-87.1191635131836,50.0,2774899,0.365082710981369,2775000,0.023743338882923126,48.10829586947683,0.84,0.0003,47.151392133306906,31.740000000000002,43.77699599891901,,,,,,
,,,,,2775000,,,,,,,,55500,150,50.0,0.81,18422,42.65312771
0.009579380974173546,-86.85737609863281,50.0,2799899,-1.2541347742080688,2800000,0.01821819692850113,48.17923231319562,0.94,0.0003,47.28444783830451,35.21,44.71322812393308,,,,,,
,,,,,2800000,,,,,,,,56000,150,50.0,0.79,18589,43.16218468
0.009501702152192593,-87.40174865722656,50.0,2824899,0.5796253681182861,2825000,0.018492337316274643,48.2060267751002,0.93,0.0003,47.362441032067984,34.46,44.55862364068627,,,,,,
,,,,,2825000,,,,,,,,56500,150,50.0,0.78,18756,43.43164076000001
0.009556532837450504,-86.56312561035156,50.0,2849899,-1.2681962251663208,2850000,0.019813813269138336,48.272392083139984,0.93,0.0003,47.07853113130271,34.12,44.43582884252071,,,,,,
,,,,,2850000,,,,,,,,57000,150,50.0,0.83,18922,42.994612030000006
0.00936888623982668,-86.84953308105469,50.0,2874899,1.207856297492981,2875000,0.022134140133857727,48.27440974976834,0.94,0.0003,47.18084419322086,34.760000000000005,44.62241592973471,,,,,,
,,,,,2875000,,,,,,,,57500,150,50.0,0.77,19088,42.630391020000005
0.009263979271054268,-86.75279235839844,50.0,2899899,0.23052145540714264,2900000,0.019834458827972412,48.31578305997693,0.94,0.0003,47.51666867332831,35.42,44.892058695703746,,,,,,
,,,,,2900000,,,,,,,,58000,150,50.0,0.85,19255,42.79414637
0.009318300522863865,-86.89137268066406,50.0,2924899,1.0704238414764404,2925000,0.014936935156583786,48.38402567623488,0.95,0.0003,47.28495656573073,35.63,44.92075197428465,,,,,,
,,,,,2925000,,,,,,,,58500,150,50.0,0.76,19422,43.032237380000005
0.009509026072919369,-87.29247283935547,50.0,2949899,-0.10704535245895386,2950000,0.01875806786119938,48.27710081764371,0.93,0.0003,47.057376718908415,34.22,44.45789456933737,,,,,,
,,,,,2950000,,,,,,,,59000,150,50.0,0.84,19587,43.56111160999999
0.009253821335732937,-87.04611206054688,50.0,2974899,-0.5654827356338501,2975000,0.018382057547569275,48.13544220443231,0.93,0.0003,47.28333350177152,34.870000000000005,44.60605446383357,,,,,,
,,,,,2975000,,,,,,,,59500,150,50.0,0.77,19753,42.71599597
0.00945556815713644,-87.41246795654297,50.0,2999899,0.5324252843856812,3000000,0.018530668690800667,48.28242169859538,0.91,0.0003,47.30407268634293,33.94,44.45222902417183,,,,,,
,,,,,3000000,,,,,,,,60000,150,50.0,0.72,19918,42.893706679999994
0.009432097896933556,-87.43601989746094,50.0,3024899,-0.5322790145874023,3025000,0.017591437324881554,48.234495867060694,0.96,0.0003,47.475337636374135,35.89,44.95858233302832,,,,,,
,,,,,3025000,,,,,,,,60500,150,50.0,0.81,20083,42.95140724000001
0.009334185160696507,-87.40438842773438,50.0,3049899,-0.16832035779953003,3050000,0.01557955052703619,48.084072113939655,0.92,0.0003,47.44903303524707,34.61,44.55679429337383,,,,,,
,,,,,3050000,,,,,,,,61000,150,50.0,0.88,20250,43.561219770000015
0.00927705504000187,-87.45166015625,50.0,3074899,0.22295089066028595,3075000,0.017512349411845207,48.07010318035383,0.83,0.0003,46.83605038022239,30.819999999999997,43.44906416520476,,,,,,
,,,,,3075000,,,,,,,,61500,150,50.0,0.85,20417,43.54795572
0.009283622726798058,-87.26570129394531,50.0,3099899,1.1068317890167236,3100000,0.017125874757766724,48.29888176553097,0.93,0.0003,47.43874652086583,34.67,44.676627502441406,,,,,,
,,,,,3100000,,,,,,,,62000,150,50.0,0.73,20582,42.62017589
0.009128913283348083,-87.61194610595703,50.0,3124899,-0.14951470494270325,3125000,0.014610692858695984,48.120799316660815,0.81,0.0003,47.390221279460185,30.880000000000003,43.62795496314764,,,,,,
,,,,,3125000,,,,,,,,62500,150,50.0,0.82,20749,43.414141980000004
0.009344802238047123,-87.71991729736328,50.0,3149899,1.308491587638855,3150000,0.021112248301506042,48.41709780535253,0.96,0.0003,47.140267726452386,35.160000000000004,44.783615844249724,,,,,,
,,,,,3150000,,,,,,,,63000,150,50.0,0.84,20917,43.39978633
0.009279497899115086,-87.4690933227539,50.0,3174899,-0.7496836185455322,3175000,0.018842773512005806,48.07120760718587,0.85,0.0003,47.64850266666679,32.879999999999995,44.16772947430611,,,,,,
,,,,,3175000,,,,,,,,63500,150,50.0,0.84,21084,43.414331309999994
0.009354694746434689,-87.62481689453125,50.0,3199899,-0.6190965175628662,3200000,0.018882321193814278,48.35738154267414,0.92,0.0003,47.152857571389504,34.599999999999994,44.6169051463902,,,,,,
