train/n_updates,train/learning_rate,train/ent_coef,eval/mean_reward,time/total_timesteps,train/ent_coef_loss,train/critic_loss,eval/mean_ep_length,train/actor_loss,eval/success_rate,time/fps,time/episodes,rollout/ep_len_mean,rollout/success_rate,time/time_elapsed,rollout/ep_rew_mean
24899,0.0003,0.014960412867367268,1.0146619023763923,25000,1.415454387664795,0.13972319662570953,50.0,-45.505516052246094,0.0,,,,,,
,,,,25000,,,,,,92,500,50.0,0.0,271,1.8398897199999995
49899,0.0003,0.016627095639705658,2.672994474270381,50000,0.9506071209907532,0.30838727951049805,50.0,-49.12773132324219,0.0,,,,,,
,,,,50000,,,,,,91,1000,50.0,0.009999999776482582,545,5.654792560000001
74899,0.0003,0.018684733659029007,5.123673840342072,75000,0.9932247996330261,0.7719248533248901,50.0,-52.17897415161133,0.0,,,,,,
,,,,75000,,,,,,91,1500,50.0,0.009999999776482582,820,8.99571264
99899,0.0003,0.021381758153438568,-1.7855238436030414,100000,-0.450505793094635,1.0381388664245605,50.0,-52.04832458496094,0.0,,,,,,
,,,,100000,,,,,,91,2000,50.0,0.0,1094,7.66896649
124899,0.0003,0.02163013629615307,-0.9958852992078755,125000,-1.1332485675811768,1.3364934921264648,50.0,-49.1436767578125,0.0,,,,,,
,,,,125000,,,,,,91,2500,50.0,0.0,1372,2.0421304899999995
149899,0.0003,0.020575713366270065,-12.386090186230359,150000,-0.5127482414245605,1.8513524532318115,50.0,-45.53876876831055,0.01,,,,,,
,,,,150000,,,,,,90,3000,50.0,0.0,1650,4.14635361
174899,0.0003,0.02089565247297287,5.568053380225392,175000,-1.0202022790908813,2.058288097381592,50.0,-39.0992317199707,0.0,,,,,,
,,,,175000,,,,,,90,3500,50.0,0.0,1929,1.9623614700000005
199899,0.0003,0.020445041358470917,5.908075958799891,200000,0.2161959409713745,1.9649584293365479,50.0,-34.9027099609375,0.0,,,,,,
,,,,200000,,,,,,90,4000,50.0,0.0,2207,7.76730077
224899,0.0003,0.02106517367064953,6.947828179349017,225000,-0.6543958187103271,2.591022253036499,50.0,-32.75285339355469,0.0,,,,,,
,,,,225000,,,,,,90,4500,50.0,0.0,2487,4.3061598199999995
249899,0.0003,0.021943973377346992,8.23041364787743,250000,0.30221912264823914,2.5993382930755615,50.0,-28.351566314697266,0.0,,,,,,
,,,,250000,,,,,,90,5000,50.0,0.0,2760,7.840386550000001
274899,0.0003,0.021323690190911293,4.34428497184801,275000,2.237061023712158,1.9883760213851929,50.0,-25.947219848632812,0.0,,,,,,
,,,,275000,,,,,,90,5500,50.0,0.009999999776482582,3035,7.292988999999999
299899,0.0003,0.019785065203905106,8.784652037027408,300000,-1.0431349277496338,1.8908522129058838,50.0,-26.225553512573242,0.0,,,,,,
,,,,300000,,,,,,90,6000,50.0,0.009999999776482582,3314,11.834127
324899,0.0003,0.019010009244084358,9.771075989201782,325000,0.3155677318572998,2.307952642440796,50.0,-21.341482162475586,0.0,,,,,,
,,,,325000,,,,,,90,6500,50.0,0.0,3593,7.40468087
349899,0.0003,0.018640033900737762,-0.7407008296623826,350000,-0.9777382612228394,2.7991890907287598,50.0,-20.080249786376953,0.0,,,,,,
,,,,350000,,,,,,90,7000,50.0,0.0,3871,13.26891717
374899,0.0003,0.01898033730685711,10.27650859639165,375000,0.11904028058052063,2.5481185913085938,50.0,-17.793872833251953,0.0,,,,,,
,,,,375000,,,,,,90,7500,50.0,0.0,4151,9.43106224
399899,0.0003,0.017961185425519943,11.164749991041317,400000,-1.5722379684448242,2.5529069900512695,50.0,-15.856050491333008,0.0,,,,,,
,,,,400000,,,,,,90,8000,50.0,0.0,4433,8.161559259999999
424899,0.0003,0.0176773089915514,9.030874403359485,425000,0.8065561056137085,2.880157470703125,50.0,-15.91610336303711,0.02,,,,,,
,,,,425000,,,,,,90,8500,50.0,0.0,4708,17.36416348
449899,0.0003,0.01755855791270733,10.681629841413887,450000,0.7523012161254883,2.5841240882873535,50.0,-15.898418426513672,0.01,,,,,,
,,,,450000,,,,,,90,9000,50.0,0.0,4985,10.55111739
474899,0.0003,0.016909120604395866,10.070681444234687,475000,0.5822731256484985,2.7125914096832275,50.0,-15.224187850952148,0.01,,,,,,
,,,,475000,,,,,,90,9500,50.0,0.0,5266,9.885830630000001
499899,0.0003,0.01694401167333126,14.672967890553409,500000,-1.197744369506836,2.915130615234375,50.0,-14.579519271850586,0.0,,,,,,
,,,,500000,,,,,,90,10000,50.0,0.0,5548,10.705106419999998
524899,0.0003,0.017317356541752815,12.313885408561909,525000,1.410264253616333,2.542393207550049,50.0,-15.217092514038086,0.02,,,,,,
,,,,525000,,,,,,90,10500,50.0,0.0,5827,14.08654423
549899,0.0003,0.016462216153740883,18.206677221774008,550000,-0.39362210035324097,2.415532350540161,50.0,-15.381631851196289,0.01,,,,,,
,,,,550000,,,,,,90,11000,50.0,0.019999999552965164,6110,16.39935168
574899,0.0003,0.016297748312354088,18.15168559219106,575000,-2.062046527862549,2.83022403717041,50.0,-13.456469535827637,0.0,,,,,,
,,,,575000,,,,,,89,11500,50.0,0.009999999776482582,6395,14.934226830000002
599899,0.0003,0.015265623107552528,15.930656788010092,600000,1.129416584968567,2.4147891998291016,50.0,-14.237007141113281,0.0,,,,,,
,,,,600000,,,,,,89,12000,50.0,0.019999999552965164,6678,12.456501809999999
624899,0.0003,0.015542020089924335,17.97697052787844,625000,-0.14101505279541016,2.3951382637023926,50.0,-14.824539184570312,0.01,,,,,,
,,,,625000,,,,,,89,12500,50.0,0.009999999776482582,6960,17.090583430000002
649899,0.0003,0.015193033963441849,20.245187405391725,650000,-0.03359842300415039,3.012206554412842,50.0,-13.308544158935547,0.0,,,,,,
,,,,650000,,,,,,89,13000,50.0,0.0,7242,14.736919899999998
674899,0.0003,0.015309733338654041,18.277662508779468,675000,-2.169156074523926,2.666717052459717,50.0,-15.955619812011719,0.02,,,,,,
,,,,675000,,,,,,89,13500,50.0,0.0,7530,20.365506300000003
699899,0.0003,0.015032886527478695,11.00486904771842,700000,-1.2463369369506836,2.1316661834716797,50.0,-14.508858680725098,0.02,,,,,,
,,,,700000,,,,,,89,14000,50.0,0.0,7812,20.399290399999998
724899,0.0003,0.015156802721321583,20.933182547475443,725000,1.8342406749725342,2.2491824626922607,50.0,-14.934207916259766,0.02,,,,,,
,,,,725000,,,,,,89,14500,50.0,0.0,8096,25.052206289999994
749899,0.0003,0.015368855558335781,22.05447408862994,750000,-0.05935871601104736,2.3029356002807617,50.0,-17.589244842529297,0.03,,,,,,
,,,,750000,,,,,,89,15000,50.0,0.03999999910593033,8376,24.52424551
774899,0.0003,0.015093379653990269,23.774646473591275,775000,-1.0679199695587158,2.6089792251586914,50.0,-19.558706283569336,0.0,,,,,,
,,,,775000,,,,,,89,15500,50.0,0.05000000074505806,8662,23.642967860000002
799899,0.0003,0.014689791947603226,24.47064594724332,800000,-1.2193241119384766,2.262505531311035,50.0,-20.61324691772461,0.03,,,,,,
,,,,800000,,,,,,89,16000,50.0,0.05999999865889549,8943,29.2192934
824899,0.0003,0.014974644407629967,32.17400123209693,825000,-1.2133008241653442,2.3626885414123535,50.0,-21.45724868774414,0.1,,,,,,
,,,,825000,,,,,,89,16500,50.0,0.05000000074505806,9224,27.566645550000004
849899,0.0003,0.014736853539943695,27.535004897917023,850000,-1.7303569316864014,1.8470919132232666,50.0,-25.494796752929688,0.01,,,,,,
,,,,850000,,,,,,89,17000,50.0,0.05000000074505806,9506,28.06340479
874899,0.0003,0.014800818637013435,28.878020091489887,875000,0.6185425519943237,1.9376126527786255,50.0,-27.990100860595703,0.05,,,,,,
,,,,875000,,,,,,89,17500,50.0,0.019999999552965164,9788,27.87843013
899899,0.0003,0.014159129001200199,27.217056502520574,900000,-1.0125092267990112,1.9473206996917725,50.0,-29.14885902404785,0.08,,,,,,
,,,,900000,,,,,,89,18000,50.0,0.07999999821186066,10070,29.73127226
924899,0.0003,0.013341777957975864,28.581966899038527,925000,-0.11071263253688812,2.1405930519104004,50.0,-29.801624298095703,0.06,,,,,,
,,,,925000,,,,,,89,18500,50.0,0.05999999865889549,10351,26.404084730000005
949899,0.0003,0.01352600660175085,26.140411432734837,950000,-0.08497536182403564,2.162811279296875,50.0,-29.968950271606445,0.06,,,,,,
,,,,950000,,,,,,89,19000,50.0,0.05000000074505806,10636,31.927651579999996
974899,0.0003,0.014024096541106701,35.969738169679474,975000,-0.896356463432312,1.8360145092010498,50.0,-31.19471549987793,0.11,,,,,,
,,,,975000,,,,,,89,19500,50.0,0.11999999731779099,10916,31.755526010000004
999899,0.0003,0.01358784455806017,34.263152375675276,1000000,0.4835693836212158,1.6729438304901123,50.0,-34.06103515625,0.05,,,,,,
,,,,1000000,,,,,,89,20000,50.0,0.07000000029802322,11194,33.26863289
1024899,0.0003,0.013509659096598625,32.52993499291711,1025000,1.9139375686645508,1.5960197448730469,50.0,-36.76172637939453,0.14,,,,,,
,,,,1025000,,,,,,89,20500,50.0,0.10000000149011612,11474,35.27899156000001
1049899,0.0003,0.01349553931504488,31.315978995117476,1050000,2.542849063873291,1.675033450126648,50.0,-37.83114242553711,0.05,,,,,,
,,,,1050000,,,,,,89,21000,50.0,0.10999999940395355,11751,31.699548439999997
1074899,0.0003,0.013584332540631294,36.10046928101714,1075000,0.25678256154060364,1.555836796760559,50.0,-40.23273468017578,0.16,,,,,,
,,,,1075000,,,,,,89,21500,50.0,0.15000000596046448,12033,34.96126365
1099899,0.0003,0.012862259522080421,29.91744469009269,1100000,1.8992130756378174,1.5871007442474365,50.0,-43.832763671875,0.11,,,,,,
,,,,1100000,,,,,,89,22000,50.0,0.1599999964237213,12316,35.36858847
1124899,0.0003,0.012290875427424908,30.774716843421558,1125000,1.3268966674804688,1.7117538452148438,50.0,-45.24205017089844,0.09,,,,,,
,,,,1125000,,,,,,89,22500,50.0,0.15000000596046448,12598,37.070412770000004
1149899,0.0003,0.012469977140426636,29.26673451102106,1150000,-1.0552767515182495,1.069250464439392,50.0,-47.41114044189453,0.07,,,,,,
,,,,1150000,,,,,,89,23000,50.0,0.15000000596046448,12877,36.31390536000001
1174899,0.0003,0.012320502661168575,36.376469646195766,1175000,1.4896605014801025,1.4641720056533813,50.0,-47.77094268798828,0.21,,,,,,
,,,,1175000,,,,,,89,23500,50.0,0.15000000596046448,13160,36.073790179999996
1199899,0.0003,0.011503662914037704,29.101952332034706,1200000,0.1642615795135498,1.0738458633422852,50.0,-48.896907806396484,0.08,,,,,,
,,,,1200000,,,,,,89,24000,50.0,0.1599999964237213,13441,35.33875035999999
1224899,0.0003,0.011586862616240978,35.500112057530785,1225000,0.10840064287185669,1.0568299293518066,50.0,-49.93795394897461,0.17,,,,,,
,,,,1225000,,,,,,89,24500,50.0,0.07999999821186066,13723,31.085591469999994
1249899,0.0003,0.011320741847157478,36.14825431546196,1250000,2.256941318511963,1.128647804260254,50.0,-52.36980056762695,0.13,,,,,,
,,,,1250000,,,,,,89,25000,50.0,0.15000000596046448,14002,35.45863790000001
1274899,0.0003,0.010972867719829082,36.82071632813066,1275000,1.4121699333190918,1.058390498161316,50.0,-55.08890914916992,0.19,,,,,,
,,,,1275000,,,,,,89,25500,50.0,0.2199999988079071,14283,39.26063943
1299899,0.0003,0.010973156429827213,40.68974451048183,1300000,1.5860300064086914,1.0822570323944092,50.0,-55.13849639892578,0.28,,,,,,
,,,,1300000,,,,,,89,26000,50.0,0.23000000417232513,14559,39.309452529999994
1324899,0.0003,0.01068944577127695,37.99906837983988,1325000,-0.7778651714324951,1.0351829528808594,50.0,-56.70978546142578,0.2,,,,,,
,,,,1325000,,,,,,89,26500,50.0,0.20999999344348907,14837,39.42277754
1349899,0.0003,0.010894320905208588,37.6612427733629,1350000,-0.2374662160873413,1.0611287355422974,50.0,-56.70716094970703,0.22,,,,,,
,,,,1350000,,,,,,89,27000,50.0,0.2800000011920929,15113,35.73473405
1374899,0.0003,0.010739898309111595,41.98583080629382,1375000,0.4040564298629761,0.8168811798095703,50.0,-59.9589958190918,0.39,,,,,,
,,,,1375000,,,,,,89,27500,50.0,0.11999999731779099,15390,33.02418891
1399899,0.0003,0.010391230694949627,42.91540035051526,1400000,2.0584487915039062,1.042476773262024,50.0,-59.580780029296875,0.35,,,,,,
,,,,1400000,,,,,,89,28000,50.0,0.1599999964237213,15667,29.551600020000002
1424899,0.0003,0.010439679026603699,47.409540740563536,1425000,-1.6067136526107788,0.8806042671203613,50.0,-60.342926025390625,0.53,,,,,,
,,,,1425000,,,,,,89,28500,50.0,0.41999998688697815,15945,42.92640555
1449899,0.0003,0.010852779261767864,45.254621892238795,1450000,-0.9687157869338989,0.769216775894165,50.0,-63.39372253417969,0.5,,,,,,
,,,,1450000,,,,,,89,29000,50.0,0.36000001430511475,16225,43.158797529999994
1474899,0.0003,0.010774609632790089,48.119284882117064,1475000,-0.08397632837295532,0.9113473892211914,50.0,-64.17928314208984,0.56,,,,,,
,,,,1475000,,,,,,89,29500,50.0,0.3799999952316284,16500,40.07898811
1499899,0.0003,0.010509680025279522,47.389582877997306,1500000,2.0037059783935547,0.9267734289169312,50.0,-68.65338897705078,0.54,,,,,,
,,,,1500000,,,,,,89,30000,50.0,0.3499999940395355,16776,42.93638532
1524899,0.0003,0.010581482201814651,50.79263653735863,1525000,0.7649608850479126,0.8526142835617065,50.0,-68.67210388183594,0.62,,,,,,
,,,,1525000,,,,,,89,30500,50.0,0.47999998927116394,17052,47.447152300000006
1549899,0.0003,0.010861078277230263,51.167603951791534,1550000,1.1893575191497803,0.7317664623260498,50.0,-71.25422668457031,0.66,,,,,,
,,,,1550000,,,,,,89,31000,50.0,0.5699999928474426,17329,48.64605340000001
1574899,0.0003,0.010848790407180786,51.66922337906435,1575000,0.06929349899291992,1.0075080394744873,50.0,-72.50019836425781,0.66,,,,,,
,,,,1575000,,,,,,89,31500,50.0,0.6200000047683716,17605,50.10261376
1599899,0.0003,0.010654500685632229,53.032064048619944,1600000,-0.8022897839546204,0.8547015190124512,50.0,-75.98221588134766,0.72,,,,,,
,,,,1600000,,,,,,89,32000,50.0,0.5899999737739563,17885,51.15820736
1624899,0.0003,0.010700262151658535,50.13730309599778,1625000,-0.7143014669418335,0.8226780891418457,50.0,-76.31195068359375,0.72,,,,,,
,,,,1625000,,,,,,89,32500,50.0,0.5099999904632568,18163,45.731965579999994
1649899,0.0003,0.011021610349416733,56.18875572402962,1650000,-2.0549914836883545,0.6837384104728699,50.0,-81.02566528320312,0.88,,,,,,
,,,,1650000,,,,,,89,33000,50.0,0.7099999785423279,18443,52.60197776999999
1674899,0.0003,0.010587978176772594,54.92506957049481,1675000,0.7216508984565735,0.7763998508453369,50.0,-81.47057342529297,0.84,,,,,,
,,,,1675000,,,,,,89,33500,50.0,0.8100000023841858,18715,55.86571692999999
1699899,0.0003,0.0103067047894001,52.52730928998673,1700000,-0.536209762096405,0.5358166694641113,50.0,-84.82836151123047,0.72,,,,,,
,,,,1700000,,,,,,89,34000,50.0,0.8399999737739563,18993,53.89025090000001
1724899,0.0003,0.01052900217473507,50.18174661123339,1725000,-1.4762511253356934,0.5796583294868469,50.0,-87.829833984375,0.63,,,,,,
,,,,1725000,,,,,,89,34500,50.0,0.7799999713897705,19269,53.17583763
1749899,0.0003,0.010570620186626911,58.38505986666307,1750000,0.8088098168373108,0.7268528938293457,50.0,-89.81698608398438,0.95,,,,,,
,,,,1750000,,,,,,89,35000,50.0,0.9100000262260437,19546,57.33426248000001
1774899,0.0003,0.01092738937586546,59.05492229305208,1775000,-0.4356965720653534,0.5524294972419739,50.0,-91.68923950195312,0.93,,,,,,
,,,,1775000,,,,,,89,35500,50.0,0.8500000238418579,19824,55.45866293
1799899,0.0003,0.010592618025839329,58.25327101021539,1800000,0.6252360939979553,0.7473658919334412,50.0,-94.08319854736328,0.93,,,,,,
,,,,1800000,,,,,,89,36000,50.0,0.9300000071525574,20103,57.92704019
1824899,0.0003,0.010334874503314495,59.11187915151939,1825000,-0.13713347911834717,0.5346193313598633,50.0,-96.94658660888672,0.96,,,,,,
,,,,1825000,,,,,,89,36500,50.0,0.9100000262260437,20381,57.589892209999995
1849899,0.0003,0.010124574415385723,60.55024593689712,1850000,-1.0965873003005981,0.49212631583213806,50.0,-97.5893783569336,0.99,,,,,,
,,,,1850000,,,,,,89,37000,50.0,0.9100000262260437,20661,59.03482796
1874899,0.0003,0.01031438447535038,59.98059952098876,1875000,0.37902331352233887,0.5176839828491211,50.0,-97.71916961669922,0.99,,,,,,
,,,,1875000,,,,,,89,37500,50.0,0.9300000071525574,20941,57.94340192000001
1899899,0.0003,0.010226506739854813,60.56445182267111,1900000,0.1229594349861145,0.4244542121887207,50.0,-99.98460388183594,1.0,,,,,,
,,,,1900000,,,,,,89,38000,50.0,0.949999988079071,21218,58.97491980999999
1924899,0.0003,0.009898140095174313,61.06190098602325,1925000,0.6010540723800659,0.3881338834762573,50.0,-102.58667755126953,1.0,,,,,,
,,,,1925000,,,,,,89,38500,50.0,0.9599999785423279,21498,58.90768231999999
1949899,0.0003,0.010084463283419609,61.527135102172615,1950000,-0.7858904600143433,0.4153931736946106,50.0,-102.84457397460938,1.0,,,,,,
,,,,1950000,,,,,,89,39000,50.0,0.9700000286102295,21776,59.496524709999996
1974899,0.0003,0.01006984617561102,60.572933771200475,1975000,0.42587214708328247,0.45262011885643005,50.0,-105.05387115478516,0.99,,,,,,
,,,,1975000,,,,,,89,39500,50.0,0.9800000190734863,22050,59.080430189999994
1999899,0.0003,0.009782752953469753,58.74082334722159,2000000,0.3688282072544098,0.37023746967315674,50.0,-106.60066223144531,0.96,,,,,,
,,,,2000000,,,,,,89,40000,50.0,0.9700000286102295,22326,58.16275866
2024899,0.0003,0.009738923981785774,60.6416446083691,2025000,-0.9546567797660828,0.37707239389419556,50.0,-106.53407287597656,0.97,,,,,,
,,,,2025000,,,,,,89,40500,50.0,0.9599999785423279,22603,59.40484426
2049899,0.0003,0.00995465088635683,60.38643568156986,2050000,0.4524998664855957,0.42641252279281616,50.0,-107.85493469238281,0.99,,,,,,
,,,,2050000,,,,,,89,41000,50.0,0.9900000095367432,22882,59.73763731000001
2074899,0.0003,0.009679113514721394,60.85029635380953,2075000,0.7228328585624695,0.4529859721660614,50.0,-107.35443115234375,0.99,,,,,,
,,,,2075000,,,,,,89,41500,50.0,0.9700000286102295,23161,59.159100859999995
2099899,0.0003,0.009821060113608837,60.568956402330656,2100000,1.0426766872406006,0.3492765426635742,50.0,-109.02378845214844,0.96,,,,,,
,,,,2100000,,,,,,89,42000,50.0,0.9200000166893005,23438,59.523815430000006
2124899,0.0003,0.009526190347969532,59.96124113910832,2125000,1.3670830726623535,0.44952088594436646,50.0,-108.70268249511719,0.94,,,,,,
,,,,2125000,,,,,,89,42500,50.0,0.9300000071525574,23716,59.40450673
2149899,0.0003,0.009524855762720108,59.07641654039966,2150000,0.8518117666244507,0.3854624032974243,50.0,-109.46006774902344,0.94,,,,,,
,,,,2150000,,,,,,89,43000,50.0,0.9200000166893005,23991,57.70591943
2174899,0.0003,0.00931211281567812,61.18451800869778,2175000,-1.841941475868225,0.44300222396850586,50.0,-111.02932739257812,0.99,,,,,,
,,,,2175000,,,,,,89,43500,50.0,0.9700000286102295,24266,59.65600979999999
2199899,0.0003,0.009367197751998901,61.65068454165943,2200000,-1.7678117752075195,0.369338721036911,50.0,-111.9108657836914,1.0,,,,,,
,,,,2200000,,,,,,89,44000,50.0,0.8999999761581421,24542,56.753516389999994
2224899,0.0003,0.009113720618188381,54.48014426852111,2225000,-1.0339735746383667,0.3144354820251465,50.0,-112.17304229736328,0.79,,,,,,
,,,,2225000,,,,,,89,44500,50.0,0.9800000190734863,24821,60.23579046
2249899,0.0003,0.009042125195264816,61.92647048231214,2250000,0.859663724899292,0.3950897455215454,50.0,-112.33741760253906,0.99,,,,,,
,,,,2250000,,,,,,89,45000,50.0,0.9800000190734863,25095,60.16524307
2274899,0.0003,0.00846926774829626,61.54884406647907,2275000,-0.40356624126434326,0.365401953458786,50.0,-113.27831268310547,1.0,,,,,,
,,,,2275000,,,,,,89,45500,50.0,0.949999988079071,25371,60.17998892999999
2299899,0.0003,0.008224351331591606,57.49962117050309,2300000,-0.3286913335323334,0.2930096685886383,50.0,-114.01380157470703,0.93,,,,,,
,,,,2300000,,,,,,89,46000,50.0,0.949999988079071,25645,59.8205941
2324899,0.0003,0.008361884392797947,60.014467482054606,2325000,-0.900416910648346,0.29172074794769287,50.0,-113.97697448730469,0.99,,,,,,
,,,,2325000,,,,,,89,46500,50.0,0.9399999976158142,25921,59.019471349999996
2349899,0.0003,0.008086306974291801,60.86193526447983,2350000,1.2597482204437256,0.27639898657798767,50.0,-115.97725677490234,1.0,,,,,,
,,,,2350000,,,,,,89,47000,50.0,0.8799999952316284,26196,58.57286148000001
2374899,0.0003,0.008060733787715435,61.254448735377515,2375000,-0.5490741729736328,0.2951292097568512,50.0,-116.03234100341797,0.95,,,,,,
,,,,2375000,,,,,,89,47500,50.0,0.9800000190734863,26472,59.44241782
2399899,0.0003,0.007714676670730114,59.967056593825106,2400000,-0.31460413336753845,0.22991450130939484,50.0,-116.08982849121094,0.93,,,,,,
,,,,2400000,,,,,,89,48000,50.0,0.9399999976158142,26747,60.13319981999999
2424899,0.0003,0.00750215956941247,62.31643212253228,2425000,-0.6300441026687622,0.22077076137065887,50.0,-117.36104583740234,0.99,,,,,,
,,,,2425000,,,,,,89,48500,50.0,0.9700000286102295,27024,61.123061390000004
2449899,0.0003,0.007651757448911667,59.80561123043764,2450000,0.6088041067123413,0.2217901647090912,50.0,-117.49366760253906,0.92,,,,,,
,,,,2450000,,,,,,89,49000,50.0,0.9399999976158142,27301,59.306743180000005
2474899,0.0003,0.007735935505479574,61.63511685112957,2475000,-0.25411099195480347,0.2161867618560791,50.0,-118.16070556640625,0.98,,,,,,
,,,,2475000,,,,,,89,49500,50.0,0.9800000190734863,27577,60.78933554999999
2499899,0.0003,0.00789334811270237,61.55389717075159,2500000,-1.2896735668182373,0.18382889032363892,50.0,-119.01432800292969,0.97,,,,,,
,,,,2500000,,,,,,89,50000,50.0,0.9800000190734863,27856,60.99513133000001
2524899,0.0003,0.008041894994676113,62.321832903600296,2525000,-1.7144302129745483,0.12885311245918274,50.0,-119.1981201171875,0.99,,,,,,
,,,,2525000,,,,,,89,50500,50.0,1.0,28132,61.69559511999998
2549899,0.0003,0.00753992423415184,62.0081443969821,2550000,0.10426424443721771,0.15421035885810852,50.0,-120.02960205078125,0.99,,,,,,
,,,,2550000,,,,,,89,51000,50.0,0.949999988079071,28406,60.02338553
2574899,0.0003,0.0075438255444169044,62.57014823573409,2575000,1.0447568893432617,0.1624557375907898,50.0,-119.93618774414062,0.99,,,,,,
,,,,2575000,,,,,,89,51500,50.0,1.0,28682,61.69023089000001
2599899,0.0003,0.007571293041110039,62.467360269255,2600000,0.6474016308784485,0.1393265724182129,50.0,-120.54598999023438,1.0,,,,,,
,,,,2600000,,,,,,89,52000,50.0,0.9900000095367432,28958,60.4089273
2624899,0.0003,0.00746924988925457,61.96008563298266,2625000,-0.5644909143447876,0.13357345759868622,50.0,-121.12353515625,0.97,,,,,,
,,,,2625000,,,,,,89,52500,50.0,1.0,29232,61.26934763000001
2649899,0.0003,0.007271269802004099,62.11636844858178,2650000,-1.058849811553955,0.15619204938411713,50.0,-121.65711975097656,1.0,,,,,,
,,,,2650000,,,,,,89,53000,50.0,0.9599999785423279,29506,60.55008986000001
2674899,0.0003,0.00692115118727088,61.96542682768777,2675000,0.3063074052333832,0.14673317968845367,50.0,-122.08940124511719,0.98,,,,,,
,,,,2675000,,,,,,89,53500,50.0,0.9800000190734863,29780,61.82615458
2699899,0.0003,0.006669050548225641,62.86013147167861,2700000,0.22095578908920288,0.103902667760849,50.0,-122.45085144042969,0.99,,,,,,
,,,,2700000,,,,,,89,54000,50.0,1.0,30054,61.00903655
2724899,0.0003,0.006543515715748072,61.9513835374685,2725000,0.15398818254470825,0.10860064625740051,50.0,-123.20819854736328,1.0,,,,,,
,,,,2725000,,,,,,89,54500,50.0,0.9800000190734863,30329,61.241632990000014
2749899,0.0003,0.00598665326833725,62.31731637490506,2750000,0.791279673576355,0.17895011603832245,50.0,-122.95098114013672,0.97,,,,,,
,,,,2750000,,,,,,89,55000,50.0,0.9399999976158142,30604,59.720997749999995
2774899,0.0003,0.00612710602581501,61.37451178872958,2775000,-0.903100848197937,0.10713155567646027,50.0,-123.42890930175781,0.96,,,,,,
,,,,2775000,,,,,,89,55500,50.0,0.9800000190734863,30881,60.77409997999999
2799899,0.0003,0.006085477769374847,62.21970108552836,2800000,0.8257402181625366,0.10116235911846161,50.0,-123.20500946044922,0.98,,,,,,
,,,,2800000,,,,,,89,56000,50.0,0.9800000190734863,31158,61.098725310000006
2824899,0.0003,0.006166455335915089,60.31537487826892,2825000,-0.010675393044948578,0.12925228476524353,50.0,-123.35374450683594,0.9,,,,,,
,,,,2825000,,,,,,89,56500,50.0,0.9800000190734863,31433,61.695507649999996
2849899,0.0003,0.006162592675536871,61.57219032714609,2850000,1.2493767738342285,0.1042676717042923,50.0,-123.47207641601562,0.98,,,,,,
,,,,2850000,,,,,,89,57000,50.0,0.9800000190734863,31707,61.69704664999998
2874899,0.0003,0.006193905603140593,61.77261730262078,2875000,-1.6367809772491455,0.12308402359485626,50.0,-123.73765563964844,0.98,,,,,,
,,,,2875000,,,,,,89,57500,50.0,0.949999988079071,31980,61.12693873999999
2899899,0.0003,0.006181463599205017,61.266607397750484,2900000,1.212160587310791,0.1394035816192627,50.0,-123.93448638916016,0.97,,,,,,
,,,,2900000,,,,,,89,58000,50.0,0.9800000190734863,32252,61.521711460000006
2924899,0.0003,0.006685989908874035,62.41148158789438,2925000,-1.1674659252166748,0.112019382417202,50.0,-123.68479919433594,0.99,,,,,,
,,,,2925000,,,,,,89,58500,50.0,1.0,32524,61.66970543999999
2949899,0.0003,0.006538104731589556,62.046917819236405,2950000,0.46052488684654236,0.43399500846862793,50.0,-123.01377868652344,0.98,,,,,,
,,,,2950000,,,,,,89,59000,50.0,0.9599999785423279,32794,61.099788159999996
2974899,0.0003,0.006456047762185335,61.044243219810305,2975000,0.47723132371902466,0.13120800256729126,50.0,-123.01195526123047,0.99,,,,,,
